Date,SH
3/1/2012 0:00,-8.579951988
3/1/2012 1:00,-16.08626535
3/1/2012 2:00,-13.0562212
3/1/2012 3:00,-9.094470393
3/1/2012 4:00,-12.76777605
3/1/2012 5:00,-7.147576325
3/1/2012 6:00,28.01929694
3/1/2012 7:00,50.31120676
3/1/2012 8:00,55.52756285
3/1/2012 9:00,23.95977927
3/1/2012 10:00,117.2531918
3/1/2012 11:00,147.3764284
3/1/2012 12:00,116.825839
3/1/2012 13:00,1995.549319
3/1/2012 14:00,492.8139728
3/1/2012 15:00,2319.885215
3/1/2012 16:00,466.4952633
3/1/2012 17:00,320.4775158
3/1/2012 18:00,330.7109893
3/1/2012 19:00,9.414267443
3/1/2012 20:00,-2.271555847
3/1/2012 21:00,1.147825231
3/1/2012 22:00,-19.80129904
3/1/2012 23:00,-19.18987149
3/2/2012 0:00,-6.983747465
3/2/2012 1:00,-17.16000235
3/2/2012 2:00,-9.809439419
3/2/2012 3:00,-12.2340127
3/2/2012 4:00,-15.51949238
3/2/2012 5:00,-15.80254018
3/2/2012 6:00,11.1417064
3/2/2012 7:00,42.41133449
3/2/2012 8:00,52.72453498
3/2/2012 9:00,28.05454573
3/2/2012 10:00,134.4245273
3/2/2012 11:00,149.5000691
3/2/2012 12:00,105.7928283
3/2/2012 13:00,1596.560965
3/2/2012 14:00,374.7601871
3/2/2012 15:00,740.543805
3/2/2012 16:00,423.0243788
3/2/2012 17:00,494.5962011
3/2/2012 18:00,451.9677092
3/2/2012 19:00,-1.797977242
3/2/2012 20:00,15.6558855
3/2/2012 21:00,13.77063959
3/2/2012 22:00,-18.62529803
3/2/2012 23:00,-10.55814585
3/3/2012 0:00,-10.71992435
3/3/2012 1:00,-14.16525433
3/3/2012 2:00,-11.59928167
3/3/2012 3:00,-14.25851453
3/3/2012 4:00,-17.41960468
3/3/2012 5:00,-17.97499947
3/3/2012 6:00,79.6242185
3/3/2012 7:00,69.59584671
3/3/2012 8:00,72.67701776
