Date,TEMP
6/1/2012 0:00,19.59004357
6/1/2012 1:00,21.96772961
6/1/2012 2:00,19.52577181
6/1/2012 3:00,24.75453115
6/1/2012 4:00,22.99107764
6/1/2012 5:00,22.20506252
6/1/2012 6:00,25.47415051
6/1/2012 7:00,29.62223175
6/1/2012 8:00,28.33994741
6/1/2012 9:00,27.38251292
6/1/2012 10:00,33.21007615
6/1/2012 11:00,35.07527077
6/1/2012 12:00,34.25261421
6/1/2012 13:00,38.33409658
6/1/2012 14:00,40.06096637
6/1/2012 15:00,38.94424339
6/1/2012 16:00,31.46141345
6/1/2012 17:00,32.22566164
6/1/2012 18:00,34.49886982
6/1/2012 19:00,25.36553356
6/1/2012 20:00,29.78499918
6/1/2012 21:00,33.1850497
6/1/2012 22:00,24.37244072
6/1/2012 23:00,24.83203314
6/2/2012 0:00,21.69062311
6/2/2012 1:00,25.08004497
6/2/2012 2:00,22.80772007
6/2/2012 3:00,20.4688126
6/2/2012 4:00,21.54367928
6/2/2012 5:00,23.48039626
6/2/2012 6:00,27.87792305
6/2/2012 7:00,25.08428834
6/2/2012 8:00,30.24969908
6/2/2012 9:00,28.40327752
6/2/2012 10:00,35.73168557
6/2/2012 11:00,30.52151123
6/2/2012 12:00,37.62862176
6/2/2012 13:00,40.10561608
6/2/2012 14:00,38.73579949
6/2/2012 15:00,35.75836915
6/2/2012 16:00,32.88788794
6/2/2012 17:00,33.71797062
6/2/2012 18:00,34.89077101
6/2/2012 19:00,30.4317653
6/2/2012 20:00,25.19068958
6/2/2012 21:00,29.50498375
6/2/2012 22:00,23.07434064
6/2/2012 23:00,25.33864239
6/3/2012 0:00,20.55821973
6/3/2012 1:00,20.39772296
6/3/2012 2:00,19.86833328
6/3/2012 3:00,25.03302729
6/3/2012 4:00,25.17064187
6/3/2012 5:00,22.91873909
6/3/2012 6:00,30.00682208
6/3/2012 7:00,26.09039547
6/3/2012 8:00,29.40102253
6/3/2012 9:00,27.77816041
6/3/2012 10:00,37.41210292
6/3/2012 11:00,30.48222811
6/3/2012 12:00,34.38206585
6/3/2012 13:00,38.03638205
6/3/2012 14:00,40.54918678
6/3/2012 15:00,40.7894017
6/3/2012 16:00,32.95320295
6/3/2012 17:00,30.36794072
6/3/2012 18:00,31.50083765
6/3/2012 19:00,34.78744453
6/3/2012 20:00,24.29545952
6/3/2012 21:00,27.62798562
6/3/2012 22:00,20.56542164
6/3/2012 23:00,26.12933587
6/4/2012 0:00,20.9779935
6/4/2012 1:00,23.72229397
6/4/2012 2:00,19.56980496
6/4/2012 3:00,23.3279761
6/4/2012 4:00,21.80338944
