Date,RF
1/1/2016 1:00,0.490197295
1/1/2016 2:00,0.264709003
1/1/2016 3:00,0.026467466
1/1/2016 4:00,0.652934272
1/1/2016 5:00,0.068023618
1/1/2016 6:00,0.080008283
1/1/2016 7:00,0.090485418
1/1/2016 8:00,0.173704074
1/1/2016 9:00,0.278177134
1/1/2016 10:00,0.402147467
1/1/2016 11:00,0.739621779
1/1/2016 12:00,0.416265665
1/1/2016 13:00,0.921601133
1/1/2016 14:00,0.793302789
1/1/2016 15:00,0.685104235
1/1/2016 16:00,0.277511297
1/1/2016 17:00,0.286044406
1/1/2016 18:00,0.501194451
1/1/2016 19:00,0.137036946
1/1/2016 20:00,0.286911614
1/1/2016 21:00,0.238794953
1/1/2016 22:00,0.452756926
1/1/2016 23:00,0.050549164
1/2/2016 0:00,0.230247692
1/2/2016 1:00,0.751054926
1/2/2016 2:00,0.646180555
1/2/2016 3:00,0.127872813
1/2/2016 4:00,0.478107016
1/2/2016 5:00,0.123266901
1/2/2016 6:00,0.018793598
1/2/2016 7:00,0.214307555
1/2/2016 8:00,0.292483247
1/2/2016 9:00,0.053774794
1/2/2016 10:00,0.432029447
1/2/2016 11:00,0.917620169
1/2/2016 12:00,0.353485059
1/2/2016 13:00,0.612502882
1/2/2016 14:00,0.970688396
1/2/2016 15:00,0.107252112
1/2/2016 16:00,0.313765787
1/2/2016 17:00,0.326128003
1/2/2016 18:00,0.402538186
1/2/2016 19:00,0.185154933
1/2/2016 20:00,0.227969869
1/2/2016 21:00,0.26117172
1/2/2016 22:00,0.518135463
1/2/2016 23:00,0.165471388
1/3/2016 0:00,0.52757022
1/3/2016 1:00,0.108914006
1/3/2016 2:00,0.738357897
1/3/2016 3:00,0.236736917
1/3/2016 4:00,0.419538585
1/3/2016 5:00,0.56651382
1/3/2016 6:00,0.242545781
1/3/2016 7:00,0.285150562
1/3/2016 8:00,0.100449153
1/3/2016 9:00,0.190991368
1/3/2016 10:00,0.391368976
1/3/2016 11:00,0.804742466
1/3/2016 12:00,0.141696738
1/3/2016 13:00,0.686691084
1/3/2016 14:00,0.129593152
1/3/2016 15:00,0.386565093
1/3/2016 16:00,0.135538305
1/3/2016 17:00,0.458594966
1/3/2016 18:00,0.485061824
1/3/2016 19:00,0.136469127
1/3/2016 20:00,0.136145833
1/3/2016 21:00,0.213724372
1/3/2016 22:00,0.239055104
1/3/2016 23:00,0.766501318
1/4/2016 0:00,0.797618293
1/4/2016 1:00,0.215682733
1/4/2016 2:00,0.351148784
1/4/2016 3:00,0.539291292
1/4/2016 4:00,0.788089995
1/4/2016 5:00,0.354816649
1/4/2016 6:00,0.254898295
1/4/2016 7:00,0.155812188
1/4/2016 8:00,0.009371151
1/4/2016 9:00,0.100522585
1/4/2016 10:00,0.184758608
1/4/2016 11:00,0.915418704
1/4/2016 12:00,0.441852364
1/4/2016 13:00,0.303618236
1/4/2016 14:00,0.860520058
1/4/2016 15:00,0.837935697
1/4/2016 16:00,0.580103652
1/4/2016 17:00,0.452737353
1/4/2016 18:00,0.236745092
1/4/2016 19:00,0.244876916
1/4/2016 20:00,0.253828839
1/4/2016 21:00,0.104351727
