Date,WD
6/1/2015 0:00,59.36728081
6/1/2015 1:00,86.8083236
6/1/2015 2:00,57.24435392
6/1/2015 3:00,114.4126651
6/1/2015 4:00,78.73590712
6/1/2015 5:00,71.10045349
6/1/2015 6:00,49.91533722
6/1/2015 7:00,50.87410152
6/1/2015 8:00,79.1986549
6/1/2015 9:00,50.92435073
6/1/2015 10:00,79.21899807
6/1/2015 11:00,297.2448315
6/1/2015 12:00,314.7682559
6/1/2015 13:00,246.5746116
6/1/2015 14:00,278.5245211
6/1/2015 15:00,250.6834735
6/1/2015 16:00,211.5396557
6/1/2015 17:00,219.9268289
6/1/2015 18:00,222.3074174
6/1/2015 19:00,115.8732151
6/1/2015 20:00,76.00156396
6/1/2015 21:00,256.151224
6/1/2015 22:00,88.28536809
6/1/2015 23:00,97.7739075
6/2/2015 0:00,67.20186731
6/2/2015 1:00,63.66325075
6/2/2015 2:00,93.75789716
6/2/2015 3:00,87.07077637
6/2/2015 4:00,94.0944762
6/2/2015 5:00,94.07427413
6/2/2015 6:00,32.88463382
6/2/2015 7:00,47.59732633
6/2/2015 8:00,74.84468076
6/2/2015 9:00,58.61428395
6/2/2015 10:00,63.22312607
6/2/2015 11:00,305.5585844
6/2/2015 12:00,244.2693396
6/2/2015 13:00,140.469858
6/2/2015 14:00,152.6130993
6/2/2015 15:00,233.7842252
6/2/2015 16:00,342.0751614
6/2/2015 17:00,284.8274819
6/2/2015 18:00,326.0558771
6/2/2015 19:00,252.3030385
6/2/2015 20:00,345.0134855
6/2/2015 21:00,198.996244
6/2/2015 22:00,100.2469456
6/2/2015 23:00,72.48396742
6/3/2015 0:00,53.5283652
6/3/2015 1:00,90.03483085
6/3/2015 2:00,89.49178124
6/3/2015 3:00,92.56678814
6/3/2015 4:00,64.83776622
6/3/2015 5:00,111.2017381
6/3/2015 6:00,41.51486657
6/3/2015 7:00,52.51249842
6/3/2015 8:00,29.35585463
6/3/2015 9:00,27.71151871
6/3/2015 10:00,307.0541845
6/3/2015 11:00,203.4915639
6/3/2015 12:00,272.7376674
6/3/2015 13:00,186.2505577
6/3/2015 14:00,151.0400236
6/3/2015 15:00,304.8536431
6/3/2015 16:00,266.9146028
6/3/2015 17:00,276.9831022
6/3/2015 18:00,149.4753969
6/3/2015 19:00,255.2254192
6/3/2015 20:00,73.52906696
6/3/2015 21:00,71.20359074
6/3/2015 22:00,113.756316
6/3/2015 23:00,109.8131609
6/4/2015 0:00,61.1118276
6/4/2015 1:00,91.66516982
6/4/2015 2:00,116.3454879
6/4/2015 3:00,101.3344115
6/4/2015 4:00,103.4991423
6/4/2015 5:00,91.21236074
6/4/2015 6:00,35.06765164
6/4/2015 7:00,75.58590389
6/4/2015 8:00,45.46575751
6/4/2015 9:00,74.13369687
6/4/2015 10:00,244.170833
6/4/2015 11:00,203.301728
6/4/2015 12:00,126.3712116
6/4/2015 13:00,328.1023116
6/4/2015 14:00,300.497083
6/4/2015 15:00,115.8812755
6/4/2015 16:00,101.421405
6/4/2015 17:00,114.4804793
6/4/2015 18:00,200.9777209
6/4/2015 19:00,110.897458
6/4/2015 20:00,193.9993948
6/4/2015 21:00,158.7294199
6/4/2015 22:00,54.44705306
6/4/2015 23:00,85.89384107
6/5/2015 0:00,79.08940218
6/5/2015 1:00,88.89466109
6/5/2015 2:00,111.6475489
6/5/2015 3:00,72.28465089
6/5/2015 4:00,59.1881606
6/5/2015 5:00,98.18920489
6/5/2015 6:00,76.22162937
6/5/2015 7:00,30.71317642
6/5/2015 8:00,36.20083449
6/5/2015 9:00,62.36899337
6/5/2015 10:00,55.71205365
6/5/2015 11:00,107.6153433
6/5/2015 12:00,206.2676453
6/5/2015 13:00,160.7808412
6/5/2015 14:00,90.28292417
6/5/2015 15:00,131.5702151
6/5/2015 16:00,145.1912238
6/5/2015 17:00,197.902402
6/5/2015 18:00,180.7901242
6/5/2015 19:00,11.63378987
6/5/2015 20:00,64.26091952
6/5/2015 21:00,87.43046691
6/5/2015 22:00,81.72705126
6/5/2015 23:00,82.48756262
6/6/2015 0:00,103.1288691
6/6/2015 1:00,102.8532146
6/6/2015 2:00,114.7164902
6/6/2015 3:00,113.1802455
6/6/2015 4:00,57.8160036
6/6/2015 5:00,95.55419844
6/6/2015 6:00,75.41293854
6/6/2015 7:00,28.98302706
6/6/2015 8:00,38.11130221
6/6/2015 9:00,69.8680313
6/6/2015 10:00,228.52478
6/6/2015 11:00,300.7840941
6/6/2015 12:00,152.5439005
6/6/2015 13:00,184.4365199
6/6/2015 14:00,294.8466234
6/6/2015 15:00,257.6545495
6/6/2015 16:00,144.282956
6/6/2015 17:00,99.13500999
6/6/2015 18:00,94.06561343
6/6/2015 19:00,94.26963935
6/6/2015 20:00,19.8571795
6/6/2015 21:00,205.6173468
6/6/2015 22:00,50.38285952
6/6/2015 23:00,102.7358015
6/7/2015 0:00,86.22305124
6/7/2015 1:00,74.10965465
6/7/2015 2:00,84.26008303
6/7/2015 3:00,94.83708093
6/7/2015 4:00,116.4362365
6/7/2015 5:00,108.434201
6/7/2015 6:00,38.86048426
6/7/2015 7:00,48.13326315
6/7/2015 8:00,44.75746963
6/7/2015 9:00,46.15033894
6/7/2015 10:00,200.77175
6/7/2015 11:00,290.2854256
6/7/2015 12:00,319.2729343
6/7/2015 13:00,128.5599744
6/7/2015 14:00,288.3137898
6/7/2015 15:00,286.4421386
6/7/2015 16:00,255.1795656
6/7/2015 17:00,227.3597186
6/7/2015 18:00,163.6578562
6/7/2015 19:00,129.1509683
6/7/2015 20:00,71.43289172
6/7/2015 21:00,233.4083909
6/7/2015 22:00,89.73773774
6/7/2015 23:00,109.1915537
6/8/2015 0:00,91.73418185
6/8/2015 1:00,118.5644098
6/8/2015 2:00,111.2148994
6/8/2015 3:00,99.542286
6/8/2015 4:00,112.5682605
6/8/2015 5:00,100.476523
6/8/2015 6:00,67.94750456
6/8/2015 7:00,46.41152583
6/8/2015 8:00,60.37001887
6/8/2015 9:00,77.09363207
6/8/2015 10:00,185.6882876
6/8/2015 11:00,79.76864369
6/8/2015 12:00,183.1777726
6/8/2015 13:00,170.4806714
6/8/2015 14:00,205.3730848
6/8/2015 15:00,324.0334623
6/8/2015 16:00,257.0251699
6/8/2015 17:00,159.2296463
6/8/2015 18:00,99.72764682
6/8/2015 19:00,322.0188441
6/8/2015 20:00,125.9616872
6/8/2015 21:00,23.74746891
6/8/2015 22:00,70.18825661
6/8/2015 23:00,84.03372711
6/9/2015 0:00,51.16550419
6/9/2015 1:00,65.19697031
6/9/2015 2:00,117.88186
6/9/2015 3:00,60.66988905
6/9/2015 4:00,52.38867537
6/9/2015 5:00,58.66630587
6/9/2015 6:00,72.6064995
6/9/2015 7:00,39.31848371
6/9/2015 8:00,62.08311336
6/9/2015 9:00,49.98142948
6/9/2015 10:00,110.9519483
6/9/2015 11:00,52.44418582
6/9/2015 12:00,101.538599
6/9/2015 13:00,149.1606419
6/9/2015 14:00,349.5212767
6/9/2015 15:00,280.221932
6/9/2015 16:00,324.9183266
6/9/2015 17:00,168.3023861
6/9/2015 18:00,202.824208
6/9/2015 19:00,230.0585335
6/9/2015 20:00,328.6840482
6/9/2015 21:00,49.90646711
6/9/2015 22:00,92.23666492
6/9/2015 23:00,119.1578491
6/10/2015 0:00,92.24778138
6/10/2015 1:00,85.86000087
6/10/2015 2:00,77.5423152
6/10/2015 3:00,69.96318362
6/10/2015 4:00,109.7597109
6/10/2015 5:00,99.71409467
6/10/2015 6:00,57.64574541
6/10/2015 7:00,70.22457608
6/10/2015 8:00,36.70371888
6/10/2015 9:00,66.34909988
6/10/2015 10:00,165.2142064
6/10/2015 11:00,176.2259612
6/10/2015 12:00,112.5451378
6/10/2015 13:00,314.6595327
6/10/2015 14:00,284.466362
6/10/2015 15:00,312.9874206
6/10/2015 16:00,226.4568554
6/10/2015 17:00,182.950264
6/10/2015 18:00,107.8035797
6/10/2015 19:00,35.49269706
6/10/2015 20:00,341.6737379
6/10/2015 21:00,258.4745526
6/10/2015 22:00,107.9372615
6/10/2015 23:00,81.69403264
6/11/2015 0:00,63.09231622
6/11/2015 1:00,115.4517204
6/11/2015 2:00,65.23379283
6/11/2015 3:00,52.02021667
6/11/2015 4:00,78.01939876
6/11/2015 5:00,60.7264138
6/11/2015 6:00,66.76461741
6/11/2015 7:00,61.35662567
6/11/2015 8:00,44.83552775
6/11/2015 9:00,73.52413417
6/11/2015 10:00,312.2106532
6/11/2015 11:00,158.1055555
6/11/2015 12:00,222.1543036
6/11/2015 13:00,287.9478071
6/11/2015 14:00,256.8266504
6/11/2015 15:00,270.3392495
6/11/2015 16:00,127.3943201
6/11/2015 17:00,278.0150442
6/11/2015 18:00,307.4931359
6/11/2015 19:00,311.2908848
6/11/2015 20:00,9.446465102
6/11/2015 21:00,262.6537321
6/11/2015 22:00,67.87396439
6/11/2015 23:00,60.40150217
6/12/2015 0:00,52.1557769
6/12/2015 1:00,97.067145
6/12/2015 2:00,84.34267731
6/12/2015 3:00,95.88189102
6/12/2015 4:00,114.495199
6/12/2015 5:00,87.43311579
6/12/2015 6:00,39.83484539
6/12/2015 7:00,73.39289683
6/12/2015 8:00,22.01712017
6/12/2015 9:00,37.58182801
6/12/2015 10:00,123.1005338
6/12/2015 11:00,60.26450717
6/12/2015 12:00,212.4469204
6/12/2015 13:00,358.5800091
6/12/2015 14:00,217.1876078
6/12/2015 15:00,255.1466365
6/12/2015 16:00,342.2916926
6/12/2015 17:00,155.3263556
6/12/2015 18:00,217.7705008
6/12/2015 19:00,239.5739848
6/12/2015 20:00,155.4149667
6/12/2015 21:00,175.6295995
6/12/2015 22:00,83.23274371
6/12/2015 23:00,53.11189468
6/13/2015 0:00,52.35790288
6/13/2015 1:00,104.3034723
6/13/2015 2:00,110.8155697
6/13/2015 3:00,87.68482979
6/13/2015 4:00,59.37061364
6/13/2015 5:00,111.0325487
6/13/2015 6:00,78.69109697
6/13/2015 7:00,44.71688923
6/13/2015 8:00,69.5322089
6/13/2015 9:00,58.51045533
6/13/2015 10:00,103.7018928
6/13/2015 11:00,291.0897368
6/13/2015 12:00,122.3865234
6/13/2015 13:00,156.4748448
6/13/2015 14:00,298.7900004
6/13/2015 15:00,291.8628485
6/13/2015 16:00,108.6526766
6/13/2015 17:00,125.9938645
6/13/2015 18:00,140.9618866
6/13/2015 19:00,27.49948056
6/13/2015 20:00,334.6170503
6/13/2015 21:00,303.0359977
6/13/2015 22:00,110.9592468
6/13/2015 23:00,76.01924372
6/14/2015 0:00,62.90535234
6/14/2015 1:00,103.6995363
6/14/2015 2:00,106.544513
6/14/2015 3:00,85.12664077
6/14/2015 4:00,53.47818814
6/14/2015 5:00,70.70011081
6/14/2015 6:00,71.03067724
6/14/2015 7:00,37.19229994
6/14/2015 8:00,33.84913155
6/14/2015 9:00,74.46068957
6/14/2015 10:00,156.9694643
6/14/2015 11:00,266.7253165
6/14/2015 12:00,150.6099502
6/14/2015 13:00,202.4556672
6/14/2015 14:00,320.6217657
6/14/2015 15:00,196.2266975
6/14/2015 16:00,244.1812311
6/14/2015 17:00,135.5220088
6/14/2015 18:00,239.2580957
6/14/2015 19:00,191.8693385
6/14/2015 20:00,31.33113994
6/14/2015 21:00,159.3722331
6/14/2015 22:00,54.72687687
6/14/2015 23:00,104.5628099
6/15/2015 0:00,65.4422714
6/15/2015 1:00,101.9918923
6/15/2015 2:00,114.4928691
6/15/2015 3:00,72.06275493
6/15/2015 4:00,56.2647481
6/15/2015 5:00,92.66486429
6/15/2015 6:00,28.26560629
6/15/2015 7:00,66.59196877
6/15/2015 8:00,51.09215451
6/15/2015 9:00,70.17675273
6/15/2015 10:00,286.9802124
6/15/2015 11:00,210.4229327
6/15/2015 12:00,112.3155908
6/15/2015 13:00,222.0092349
6/15/2015 14:00,121.7142094
6/15/2015 15:00,216.4866357
6/15/2015 16:00,286.1960912
6/15/2015 17:00,119.5867763
6/15/2015 18:00,252.1897167
6/15/2015 19:00,198.9227783
6/15/2015 20:00,262.0913725
6/15/2015 21:00,356.5552765
6/15/2015 22:00,109.5969786
6/15/2015 23:00,113.1108917
6/16/2015 0:00,112.7217317
6/16/2015 1:00,99.91260624
6/16/2015 2:00,79.0835089
6/16/2015 3:00,100.778102
6/16/2015 4:00,67.01946655
6/16/2015 5:00,76.62659827
6/16/2015 6:00,46.92495732
6/16/2015 7:00,32.44114361
6/16/2015 8:00,40.03035343
6/16/2015 9:00,27.61414888
6/16/2015 10:00,159.9420097
6/16/2015 11:00,170.0315838
