Date,WS
9/1/2021 0:00,3.53454
9/1/2021 1:00,5.4576
9/1/2021 2:00,3.53454
9/1/2021 3:00,3.53454
9/1/2021 4:00,6.43668
9/1/2021 5:00,3.53454
9/1/2021 6:00,5.350801121
9/1/2021 7:00,3.481381649
9/1/2021 8:00,5.300913021
9/1/2021 9:00,5.502621264
9/1/2021 10:00,4.444793277
9/1/2021 11:00,5.063395252
9/1/2021 12:00,4.272991671
9/1/2021 13:00,4.458008753
9/1/2021 14:00,5.260855789
9/1/2021 15:00,4.641564967
9/1/2021 16:00,2.848311687
9/1/2021 17:00,5.478054309
9/1/2021 18:00,4.082024657
9/1/2021 19:00,5.456125934
9/1/2021 20:00,3.209434592
9/1/2021 21:00,4.514496482
9/1/2021 22:00,3.53454
9/1/2021 23:00,3.53454
9/2/2021 0:00,3.53454
9/2/2021 1:00,3.53454
9/2/2021 2:00,3.53454
9/2/2021 3:00,3.53454
9/2/2021 4:00,3.53454
9/2/2021 5:00,6.43668
9/2/2021 6:00,5.298075743
9/2/2021 7:00,4.779595817
9/2/2021 8:00,5.313735082
9/2/2021 9:00,5.310513283
9/2/2021 10:00,4.209378116
9/2/2021 11:00,4.276935237
9/2/2021 12:00,4.241843322
9/2/2021 13:00,5.311074988
9/2/2021 14:00,2.802118162
9/2/2021 15:00,4.850960607
9/2/2021 16:00,4.858520203
9/2/2021 17:00,5.066410631
9/2/2021 18:00,3.842384821
9/2/2021 19:00,5.167873414
9/2/2021 20:00,2.382565277
9/2/2021 21:00,5.174838251
9/2/2021 22:00,3.53454
9/2/2021 23:00,3.53454
9/3/2021 0:00,3.53454
9/3/2021 1:00,3.53454
9/3/2021 2:00,6.43668
9/3/2021 3:00,5.4576
9/3/2021 4:00,3.53454
9/3/2021 5:00,3.53454
9/3/2021 6:00,3.716959518
9/3/2021 7:00,2.322912655
9/3/2021 8:00,2.362245536
9/3/2021 9:00,5.09349061
9/3/2021 10:00,4.345459325
9/3/2021 11:00,4.866811934
9/3/2021 12:00,5.159949838
9/3/2021 13:00,4.092404436
9/3/2021 14:00,5.280912874
9/3/2021 15:00,3.767026568
9/3/2021 16:00,2.798711592
9/3/2021 17:00,5.195309423
9/3/2021 18:00,3.970954899
9/3/2021 19:00,3.983011542
9/3/2021 20:00,2.494801772
9/3/2021 21:00,2.321566568
9/3/2021 22:00,6.43668
9/3/2021 23:00,3.53454
9/4/2021 0:00,3.53454
9/4/2021 1:00,3.53454
9/4/2021 2:00,3.53454
9/4/2021 3:00,3.53454
9/4/2021 4:00,3.53454
9/4/2021 5:00,3.53454
9/4/2021 6:00,2.928550668
9/4/2021 7:00,2.451723942
9/4/2021 8:00,2.310748792
9/4/2021 9:00,5.017851904
9/4/2021 10:00,5.121991816
9/4/2021 11:00,4.200957265
9/4/2021 12:00,4.877925386
9/4/2021 13:00,2.705022769
9/4/2021 14:00,2.183481926
9/4/2021 15:00,5.287513144
9/4/2021 16:00,2.532559696
9/4/2021 17:00,4.684570592
9/4/2021 18:00,4.489704948
9/4/2021 19:00,5.449558524
9/4/2021 20:00,5.496558727
9/4/2021 21:00,2.301673631
9/4/2021 22:00,3.53454
9/4/2021 23:00,3.53454
9/5/2021 0:00,3.53454
9/5/2021 1:00,3.53454
9/5/2021 2:00,5.4576
9/5/2021 3:00,3.53454
9/5/2021 4:00,3.53454
9/5/2021 5:00,3.53454
9/5/2021 6:00,4.631113869
9/5/2021 7:00,2.382937928
9/5/2021 8:00,3.66070641
9/5/2021 9:00,3.220797088
9/5/2021 10:00,4.64277861
9/5/2021 11:00,4.148215206
9/5/2021 12:00,5.181853019
9/5/2021 13:00,3.567842912
9/5/2021 14:00,2.368862069
9/5/2021 15:00,4.730991441
9/5/2021 16:00,5.470517876
9/5/2021 17:00,5.307385445
9/5/2021 18:00,5.189925478
9/5/2021 19:00,3.040584968
9/5/2021 20:00,3.371714354
9/5/2021 21:00,4.178403972
9/5/2021 22:00,6.43668
9/5/2021 23:00,3.53454
9/6/2021 0:00,3.53454
9/6/2021 1:00,3.53454
9/6/2021 2:00,5.4576
9/6/2021 3:00,6.43668
9/6/2021 4:00,6.43668
9/6/2021 5:00,5.4576
9/6/2021 6:00,3.816385474
9/6/2021 7:00,4.380691078
9/6/2021 8:00,3.547241829
9/6/2021 9:00,5.390520309
9/6/2021 10:00,4.880100866
9/6/2021 11:00,4.314231259
9/6/2021 12:00,4.595371126
9/6/2021 13:00,4.166576793
9/6/2021 14:00,4.616729052
9/6/2021 15:00,2.903415804
9/6/2021 16:00,2.48894998
