Date,Value
2021-09-01 00:00:00,0.2307459664156638
2021-09-01 01:00:00,0.2865110078925299
2021-09-01 02:00:00,0.29524619153234316
2021-09-01 03:00:00,0.20218928285456117
2021-09-01 04:00:00,0.2662784999512993
2021-09-01 05:00:00,0.2660443582701007
2021-09-01 22:00:00,0.290231928618211
2021-09-01 23:00:00,0.27089192741866985
2021-09-02 00:00:00,0.2434264668104002
2021-09-02 01:00:00,0.25814329975171585
2021-09-02 02:00:00,0.2952568641867574
2021-09-02 03:00:00,0.25742589025249596
2021-09-02 04:00:00,0.25969473016606287
2021-09-02 05:00:00,0.2884403530716804
2021-09-02 22:00:00,0.25639956377248346
2021-09-02 23:00:00,0.24972438579897258
2021-09-03 00:00:00,0.21199990889079556
2021-09-03 01:00:00,0.21799425275986717
2021-09-03 02:00:00,0.2517706402844634
2021-09-03 03:00:00,0.23455898688683605
2021-09-03 04:00:00,0.24665165907793044
2021-09-03 05:00:00,0.2951439747174319
2021-09-03 22:00:00,0.23223671545771601
2021-09-03 23:00:00,0.21366505682644918
2021-09-04 00:00:00,0.2561642242553331
2021-09-04 01:00:00,0.27956324048722647
2021-09-04 02:00:00,0.27313326469200067
2021-09-04 03:00:00,0.24920676053914842
2021-09-04 04:00:00,0.27616789614194265
2021-09-04 05:00:00,0.2629574577607488
2021-09-04 22:00:00,0.2832974148957915
2021-09-04 23:00:00,0.2596348394394523
2021-09-05 00:00:00,0.25725082232129814
2021-09-05 01:00:00,0.2648524432623119
2021-09-05 02:00:00,0.22834525512498602
2021-09-05 03:00:00,0.2096035897310808
2021-09-05 04:00:00,0.2765886441983508
2021-09-05 05:00:00,0.24332581669190584
2021-09-05 22:00:00,0.21566717649585182
2021-09-05 23:00:00,0.21831803536955072
2021-09-06 00:00:00,0.2054619874881859
2021-09-06 01:00:00,0.2539182380837343
2021-09-06 02:00:00,0.27605934297927365
2021-09-06 03:00:00,0.29053273413171155
2021-09-06 04:00:00,0.2428373453956046
2021-09-06 05:00:00,0.2833490143937113
2021-09-06 22:00:00,0.27809585710949813
2021-09-06 23:00:00,0.2368017694131926
2021-09-07 00:00:00,0.243251787806288
2021-09-07 01:00:00,0.2657811580106651
2021-09-07 02:00:00,0.20671727317182467
2021-09-07 03:00:00,0.25101460159422057
2021-09-07 04:00:00,0.21776173939998134
2021-09-07 05:00:00,0.27004087452574943
2021-09-07 22:00:00,0.20692859508208244
2021-09-07 23:00:00,0.29692916190997287
2021-09-08 00:00:00,0.2546300909966988
2021-09-08 01:00:00,0.24160071248285206
2021-09-08 02:00:00,0.27991958434895403
2021-09-08 03:00:00,0.23804369984341583
2021-09-08 04:00:00,0.224849766627645
2021-09-08 05:00:00,0.2816089019068931
2021-09-08 22:00:00,0.2819533148050535
2021-09-08 23:00:00,0.2714375707892816
2021-09-09 00:00:00,0.21589576156295084
2021-09-09 01:00:00,0.2398106327460374
2021-09-09 02:00:00,0.22915787217800082
2021-09-09 03:00:00,0.21647491580745717
2021-09-09 04:00:00,0.25320737179390923
2021-09-09 05:00:00,0.2142772518493239
2021-09-09 22:00:00,0.20817215243202708
2021-09-09 23:00:00,0.27882663643136696
2021-09-10 00:00:00,0.21764041774408174
2021-09-10 01:00:00,0.2260860130359917
2021-09-10 02:00:00,0.21500515437925827
2021-09-10 03:00:00,0.2374061381402753
2021-09-10 04:00:00,0.20085378702546527
2021-09-10 05:00:00,0.281861883805827
2021-09-10 22:00:00,0.2614513270355851
2021-09-10 23:00:00,0.2960285389942738
2021-09-11 00:00:00,0.2659197951283998
2021-09-11 01:00:00,0.29265219543814014
