Date,Humidity
2021-01-01 01:00:00,58.49852842304965
2021-01-01 02:00:00,45.165404556587355
2021-01-01 03:00:00,53.731859196109724
2021-01-01 04:00:00,49.62745361608119
2021-01-01 05:00:00,57.07877910381519
2021-01-01 22:00:00,44.45607767916532
2021-01-01 23:00:00,58.681779095686565
2021-01-02 00:00:00,50.152710898964116
2021-01-02 01:00:00,51.01574328387245
2021-01-02 02:00:00,54.47400193826937
2021-01-02 03:00:00,49.48791120355494
2021-01-02 04:00:00,55.12984402727224
2021-01-02 05:00:00,37.12360149803894
2021-01-02 22:00:00,58.510624107625276
2021-01-02 23:00:00,50.10642555282266
2021-01-03 00:00:00,39.61405944257684
2021-01-03 01:00:00,40.96057464724205
2021-01-03 02:00:00,42.84035971963516
2021-01-03 03:00:00,45.147199671683516
2021-01-03 04:00:00,55.34846151372137
2021-01-03 05:00:00,40.07757435734321
2021-01-03 22:00:00,43.69962420968733
2021-01-03 23:00:00,44.089646115525056
2021-01-04 00:00:00,54.355170388882335
2021-01-04 01:00:00,53.73431685487845
2021-01-04 02:00:00,37.582759767189636
2021-01-04 03:00:00,47.24138639693272
2021-01-04 04:00:00,42.193863043537334
2021-01-04 05:00:00,52.06822115438901
2021-01-04 22:00:00,41.28692587760874
2021-01-04 23:00:00,44.43810076465083
2021-01-05 00:00:00,45.854216800823494
2021-01-05 01:00:00,51.891680697013584
2021-01-05 02:00:00,53.77137562704351
2021-01-05 03:00:00,41.93703868449748
2021-01-05 04:00:00,42.714512270573735
2021-01-05 05:00:00,37.47590038126691
2021-01-05 22:00:00,56.29237469197355
2021-01-05 23:00:00,36.69953997556497
2021-01-06 00:00:00,57.43190596083355
2021-01-06 01:00:00,45.173082722282274
2021-01-06 02:00:00,56.34774474722257
2021-01-06 03:00:00,44.636699156607484
2021-01-06 04:00:00,41.55137963565526
2021-01-06 05:00:00,47.60016284948275
2021-01-06 22:00:00,51.0385533203201
2021-01-06 23:00:00,52.50275939265049
2021-01-07 00:00:00,52.40111349843387
2021-01-07 01:00:00,54.82756686794718
2021-01-07 02:00:00,48.852001000070345
2021-01-07 03:00:00,57.19250656814086
2021-01-07 04:00:00,52.65063627339457
2021-01-07 05:00:00,59.28131192156998
2021-01-07 22:00:00,51.004515398750186
